 ('water', 0.0073782035348142466),
 ('rail', 0.007378158722830524),
 ('told', 0.007346591458011736),
 ('zones', 0.00729568038157075),
 ('stiffness', 0.00727052243865791),
 ('dissolved', 0.00721533647739023),
 ('heartburn', 0.007160108301184249),
 ('impulsive', 0.007136718215565111),
 ('seated', 0.007090238456843102),
 ('coconut', 0.0070737428477893275),
 ('5am', 0.0069943420037243366),
 ('stop', 0.006967435687622596),
 ('arteries', 0.006953490980967314),
 ('olive', 0.006948654329943254),
 ('conspiracy', 0.006872467391107602),
 ('rounded', 0.00683809532236021),
 ('exhibiting', 0.006833299843786947),
 ('liter', 0.006812228644159782),
 ('evenings', 0.006703550132113234),
 ('scarier', 0.006694227161621542),
 ('angered', 0.0066506410567053415),
 ('ptsd', 0.006579125060498038),
 ('feeling', 0.006576883642528995),
 ('digestion', 0.006562495463491312),
 ('existed', 0.006525307302078782),
 ('gently', 0.006511294184208318),
 ('buspar', 0.006474713641063442),
 ('entertain', 0.006461435531031072),
 ('minerals', 0.00637849702544814),
 ('lot', 0.006336427707370091),
 ('characteristic', 0.006333397675604094),
 ('arthritis', 0.006314338334076818),
 ('knees', 0.006267569392647798),
 ('scope', 0.006252395567186185),
 ('strangers', 0.006231444991582017),
 ('coke', 0.006213887678626359),
 ('az', 0.006209103756247166),
 ('weeks', 0.006180702891344351),
 ('polar', 0.006137020479001749),
 ('rub', 0.006041509631130729),
 ('gang', 0.006032156724141352),
 ('sleeps', 0.005947257432084441),
 ('constipation', 0.005899796904489827),
 ('dumped', 0.005899235580300718),
 ('one', 0.005879645324447765),
 ('danger', 0.005874827617313114),
 ('benzodiazepines', 0.005842615707760369),
 ('minnesota', 0.005839896794485018),
 ('issues', 0.005795942232807681),
 ('weather', 0.005727925718520109),
 ('like', 0.005690863358091622),
 ('decade', 0.005613267911542271),
 ('since', 0.005572846888341613),
 ('6th', 0.005560827148174683),
 ('frightening', 0.005557924033741626),
 ('problem', 0.005539301995171293),
 ('disturbing', 0.005531074121814623),
 ('medications', 0.005488549673298759),
 ('effectively', 0.005441385652023516),
 ('bi', 0.005432184291370515),
 ('cm', 0.005417610237191933),
 ('glass', 0.005408350080353394),
 ('problems', 0.0053856091367135974),
 ('aspect', 0.005366521245970956),
 ('unstable', 0.0053385874531832606),
 ('almost', 0.005335257378461058),
 ('behavior', 0.005327150232813601),
 ('experience', 0.005319932966088785),
 ('bizarre', 0.005318408775656586),
 ('ruined', 0.00523863502609813),
 ('increasingly', 0.005166351022650206),
 ('klonopin', 0.005162618391820889),
 ('irritated', 0.005102223774644165),
 ('unsure', 0.005085204790054218),
 ('helped', 0.005082913371320861),
 ('situations', 0.005066489905235801),
 ('morning', 0.0050663071125585084),
 ('3', 0.005042218895171488),
 ('association', 0.005027281453143099),
 ('smoking', 0.005027079026877629),
 ('calcium', 0.005021825478182459),
 ('grams', 0.004947318427449174),
 ('returns', 0.004932918562053022),
 ('sweating', 0.004931281644154242),
 ('bone', 0.004917473529975873),
 ('belongs', 0.004890733303472359),
 ('sharing', 0.004880477221930429),
 ('taking', 0.004873317993561204),
 ('noticing', 0.004801520167410961),
 ('mexico', 0.0047741651746570175),
 ('another', 0.004749715649608668),
 ('city', 0.004743851463820535),
 ('took', 0.0047402007387452195),
 ('solution', 0.004739369117843135),
 ('takes', 0.0046820029953688015),
 ('side', 0.0046472436860478285),
 ('onset', 0.004636346922351248),
 ('convince', 0.004557975780290351),
 ('places', 0.00454293792955077),
 ('night', 0.004500976446482353),
 ('failure', 0.004456083730049932),
 ('achieve', 0.00443790316761215),
 ('people', 0.004396578503729621),
 ('stage', 0.004392889821633643),
 ('hang', 0.004387366188964046),
 ('dizziness', 0.004355186733019842),
 ('damage', 0.004345065550343747),
 ('months', 0.004307940063031908),
 ('thought', 0.0043034621947798364),
 ('social', 0.004277171460165176),
 ('blocks', 0.00427011534908118),
 ('take', 0.004240337460979327),
 ('flu', 0.004197104575864885),
 ('swollen', 0.004159566462553257),
 ('web', 0.00411518339292005),
 ('basis', 0.004096562719200197),
 ('came', 0.0040218752159383335),
 ('biggest', 0.004017563226294395),
 ('reports', 0.0040094755456658955),
 ('try', 0.004004579038210536),
 ('supplements', 0.004001004435907891),
 ('lets', 0.004000234731752704),
 ('mix', 0.003980007710356252),
 ('confirm', 0.003975368781513046),
 ('placed', 0.003971835945064197),
 ('names', 0.003948420949649092),
 ('withdrawal', 0.003945815488699059),
 ('stress', 0.00393632707183531),
 ('yrs', 0.003928622767256603),
 ('husband', 0.0038631389667369734),
 ('funny', 0.0038096413099501267),
 ('getting', 0.003807349806597023),
 ('page', 0.0037869886191371984),
 ('realized', 0.003769783017890187),
 ('weak', 0.0037675474981092513),
 ('company', 0.003763832589313569),
 ('attack', 0.0037636199060224543),
 ('two', 0.003758362966196284),
 ('studies', 0.003717023017751691),
 ('rest', 0.0036916445286424957),
 ('removed', 0.0036865279548144005),
 ('brain', 0.003669341907176705),
 ('easily', 0.0036593659871089054),
 ('37', 0.0036545931900892814),
 ('mind', 0.003639743772853476),
 ('article', 0.0036243868514497595),
 ('careful', 0.0035943759170744796),
 ('anxious', 0.0035812760295369874),
 ('highly', 0.0035758673333229594),
 ('use', 0.003566772934211186),
 ('effects', 0.003550369145851064),
 ('syndrome', 0.003546505939156932),
 ('fairly', 0.0035324310495174313),
 ('multiple', 0.003516199558167444),
 ('longer', 0.003506687514516124),
 ('various', 0.0035065090369108473),
 ('time', 0.0034921756927147394),
 ('changes', 0.00348073723768232),
 ('put', 0.0034666511154919743),
 ('cold', 0.0034659882426706203),
 ('mild', 0.003461907934580562),
 ('extra', 0.0033815750888935006),
 ('forget', 0.003375530049440808),
 ('early', 0.003375106797613467),
 ('listed', 0.003373239075128101),
 ('feel', 0.003371981864056326),
 ('suffering', 0.003363520373671999),
 ('huge', 0.0033387968879773073),
 ('sensitive', 0.0033246952316157274),
 ('dosage', 0.0033209020781701524),
 ('awful', 0.003308687762115135),
 ('idea', 0.0032923318250738607),
 ('hoping', 0.0032904890231740965),
 ('want', 0.0032756080756309027),
 ('gotten', 0.003272204171089416),
 ('doses', 0.0032712219164518427),
 ('continue', 0.0032458952530268832),
 ('major', 0.0032246727762704074),
 ('nice', 0.0031984182584747136),
 ('live', 0.003191699809169406),
 ('positive', 0.003191158928352064),
 ('close', 0.00318760837650405),
 ('among', 0.0031408342568138),
 ('worst', 0.0031354403036857274),
 ('everything', 0.0031312859888079528),
 ('patients', 0.003099170763974056),
 ('counter', 0.0030967206077667938),
 ('issue', 0.003090150031855276),
 ('health', 0.003069028918007371),
 ('risk', 0.0030616059611415394),
 ('day', 0.003051513114436621),
 ('suffer', 0.003050966040353879),
 ('know', 0.0030411217196020437),
 ('would', 0.0030272352615651056),
 ('ever', 0.003001232347699778),
 ('family', 0.0030002974622613423),
 ('stomach', 0.002979991748481665),
 ('worry', 0.0029650907867793687),
 ('happened', 0.0029416188351507147),
 ('effective', 0.002915174908112964),
 ('full', 0.002842651591731079),
 ('cannot', 0.002835290224519612),
 ('prescribe', 0.002832263697374641),
 ('else', 0.002824162471456822),
 ('sick', 0.002801552392980911),
 ('loss', 0.002799669429044957),
 ('known', 0.002797541906063251),
 ('especially', 0.0027764048706996297),
 ('medication', 0.002758721676945786),
 ('increase', 0.002743038233926478),
 ('25', 0.0027326307421750716),
 ('thank', 0.002700586873339377),
 ('body', 0.0026742934055651556),
 ('however', 0.002658246713409611),
 ('kind', 0.0026550742491933703),
 ('daily', 0.002653359396988696),
 ('end', 0.0026511840755757063),
 ('increased', 0.0026436325299477197),
 ('experienced', 0.0026002362898210787),
 ('away', 0.0025975272609272404),
 ('control', 0.0025787801735224353),
 ('heard', 0.002562135725665255),
 ('something', 0.002548702052772505),
 ('worse', 0.002541911687576716),
 ('us', 0.0025414630203981796),
 ('less', 0.002507913165106618),
 ('maybe', 0.0025056110002300534),
 ('diagnosed', 0.002498933357244379),
 ('far', 0.0024890040125912414),
 ('starting', 0.0024833014623289735),
 ('get', 0.002464509826874168),
 ('making', 0.002439967647147087),
 ('causing', 0.0024387155308369683),
 ('gets', 0.002434097803320166),
 ('things', 0.002428143889734345),
 ('old', 0.0024233308896915804),
 ('meds', 0.0023911562870843023),
 ('stopped', 0.0023524226294849016),
 ('remember', 0.002299613918147543),
 ('blood', 0.0022942321029613844),
 ('look', 0.0022904287317268195),
 ('never', 0.002282095503367247),
 ('caused', 0.002229351660053086),
 ('around', 0.0022177032805110945),
 ('needed', 0.0021986564407948774),
 ('better', 0.0021064022866512542),
 ('drug', 0.002099301541308455),
 ('even', 0.00208050605895899),
 ('really', 0.0020628436368015876),
 ('many', 0.0019912982558703833),
 ('every', 0.0019906590542504814),
 ('6', 0.00198991997293611),
 ('ago', 0.0019896129007190514),
 ('doctor', 0.0019764326384699945),
 ('well', 0.0019122647475961394),
 ('help', 0.0019111048508461562),
 ('much', 0.0018984036440689172),
 ('found', 0.0018897789715836555),
 ('last', 0.0018745853362943654),
 ('low', 0.0018217084792733593),
 ('going', 0.0017778944066348594),
 ('could', 0.0016923071019586849),
 ('started', 0.0016440964858751806),
 ('go', 0.001640339618293408),
 ('need', 0.0015699055315043257),
 ('without', 0.0014931732544498804),
 ('cause', 0.001331264208970347),
 ('s"', 0),
 ('cuidate', 0)
