 ('book', 0.004742767118837199),
 ('something', 0.004710546641506058),
 ('university', 0.004579159525719129),
 ('stated', 0.004542052181633278),
 ('effect', 0.004488405845398811),
 ('role', 0.00447486529650148),
 ('helping', 0.004461154085266078),
 ('go', 0.004400675629902626),
 ('love', 0.00435799105694348),
 ('later', 0.004338134866927552),
 ('say', 0.004330995004686199),
 ('given', 0.004298961925740964),
 ('keep', 0.004280286895296855),
 ('treatment', 0.0042571504521166075),
 ('calling', 0.004236577487131389),
 ('four', 0.004129842393531911),
 ('doctors', 0.004024221727747177),
 ('time', 0.004021291351987163),
 ('remember', 0.004020968405008793),
 ('dont', 0.003963075752367858),
 ('recently', 0.003936690680810505),
 ('helped', 0.0038529422888271448),
 ('every', 0.0037929930145598773),
 ('months', 0.0037490694681368837),
 ('doctor', 0.003665202432296634),
 ('tablet', 0.0036104254035709904),
 ('decided', 0.003602176855069742),
 ('received', 0.003598311608882355),
 ('sure', 0.0035426425662453084),
 ('50mg', 0.003541984127333671),
 ('14', 0.003540866834214084),
 ('daily', 0.003512841955547115),
 ('16', 0.003502465904524648),
 ('cause', 0.003476540674903976),
 ('worked', 0.003449130826582411),
 ('ago', 0.0033987674281498494),
 ('year', 0.0033581663822568985),
 ('effective', 0.003351847930615366),
 ('people', 0.003347044240828633),
 ('100mg', 0.0033087494140168244),
 ('tried', 0.0032368005444503006),
 ('suggest', 0.003214132131165206),
 ('get', 0.0031017334495796202),
 ('loss', 0.003077510544499134),
 ('great', 0.003074445742774799),
 ('new', 0.003070639861679755),
 ('anti', 0.003046356634866627),
 ('instead', 0.003034235084273653),
 ('prescribe', 0.003014925579530307),
 ('another', 0.0030081107248441444),
 ('work', 0.0030032376094817994),
 ('two', 0.0029986146411652144),
 ('used', 0.0029815640023333305),
 ('40', 0.00274841886389718),
 ('make', 0.0027259860219786655),
 ('due', 0.0027110974368654093),
 ('help', 0.002673674911807887),
 ('currently', 0.0025837249517442107),
 ('thanks', 0.002551104500889724),
 ('g', 0.0024781574235680495),
 ('called', 0.002358273993392926),
 ('3', 0.0023088491530300096),
 ('drug', 0.00209227843061182),
 ('free', 0.0020131101766981043),
 ('give', 0.0019686780165239556),
 ('1', 0.0019198084321229106),
 ('gave', 0.0018943728100172714),
 ('s"', 0)
