 ('instead', 0.00303384105178149),
 ('make', 0.003014439393604958),
 ('help', 0.0029730768693372375),
 ('loss', 0.002956381299562553),
 ('prescribe', 0.002783888007291985),
 ('due', 0.0027774834715050926),
 ('thanks', 0.002553815119513304),
 ('40', 0.0025408040922039574),
 ('currently', 0.002463254203783433),
 ('3', 0.0024214615513590055),
 ('called', 0.002196918075016265),
 ('g', 0.0021518075783665126),
 ('drug', 0.0020500628394517664),
 ('1', 0.0019102000808355907),
 ('give', 0.0018713718368243274),
 ('free', 0.0018544870775885792),
 ('gave', 0.0016520554765057003),
 ('s"', 0)
