 ('laying', 0.027379755464923553),
 ('roigh', 0.025465331046526585),
 ('dermatologist', 0.024422149705224695),
 ('badly', 0.023564775103987252),
 ('side', 0.023288742178542335),
 ('arising', 0.02325551580277379),
 ('broke', 0.022364197165193098),
 ('right', 0.02216879251773281),
 ('back', 0.021956178568908677),
 ('bam', 0.021605064361730465),
 ('deeper', 0.021150157023600052),
 ('clindamycin', 0.02005463729634443),
 ('light', 0.02000955795591524),
 ('ailment', 0.01982268451666934),
 ('menstrual', 0.019750311069765467),
 ('almost', 0.019563761692361962),
 ('peroxide', 0.01911444128790954),
 ('benzoyl', 0.019014594207860874),
 ('never', 0.018678619037745824),
 ('dooxycline', 0.018483518407566766),
 ('problem', 0.018279892860906293),
 ('sulfur', 0.018238317401138134),
 ('intense', 0.018024548874322057),
 ('longer', 0.01760701498977515),
 ('habits', 0.017590285242424564),
 ('cut', 0.017384330755399535),
 ('swings', 0.01735377356751698),
 ('extremes', 0.01712056207983419),
 ('going', 0.017109849398752458),
 ('felt', 0.0166603514227384),
 ('dairy', 0.0166054451400188),
 ('thought', 0.016125719890272516),
 ('barely', 0.01611007469344929),
 ('like', 0.016045199588661473),
 ('part', 0.015758746078251194),
 ('day', 0.015201032795305698),
 ('mood', 0.014905385112194204),
 ('oratance', 0.014802881177912248),
 ('since', 0.014741108440923533),
 ('even', 0.01467487639879111),
 ('gyne', 0.014653759037943736),
 ('month', 0.014627244604410278),
 ('lot', 0.014618547475842831),
 ('effects', 0.014348164437093875),
 ('pill', 0.014292058950272624),
 ('smaller', 0.014013456058030966),
 ('usually', 0.013852543314490318),
 ('recover', 0.013761405934354485),
 ('less', 0.013696096758374986),
 ('definitely', 0.01352000150790851),
 ('sudden', 0.013359730775274657),
 ('thirst', 0.013313782017905436),
 ('izonazid', 0.013067395318902851),
 ('cured', 0.013061842922460754),
 ('nausea', 0.012717502689600448),
 ('exsema', 0.012666071720441333),
 ('ever', 0.012538434319527128),
 ('crazy', 0.012503343754661455),
 ('anxiety', 0.012477628525604103),
 ('qpply', 0.012319814710717159),
 ('desire', 0.01226967356768302),
 ('extremely', 0.012198231127796605),
 ('site', 0.012088002598313191),
 ('years', 0.012084338212505902),
 ('however', 0.012015021074074579),
 ('becoming', 0.011959946221840554),
 ('alarming', 0.011852319773677771),
 ('control', 0.011845214163505051),
 ('eating', 0.011680759540027315),
 ('regime', 0.011673235772778987),
 ('first', 0.01143238084799889),
 ('water', 0.011427000490159163),
 ('use', 0.011409409629359466),
 ('histamine', 0.011372822679923518),
 ('heavy', 0.011332847902840374),
 ('sad', 0.011031048968775181),
 ('bit', 0.010973968456101137),
 ('alot', 0.010944141768117237),
 ('withdraw', 0.010937410993464963),
 ('weight', 0.010705167072998765),
 ('arrhythmias', 0.010671729808386961),
 ('downsides', 0.010634284313244166),
 ('solution', 0.010444714756336591),
 ('feel', 0.010435785552469073),
 ('processed', 0.01043129409971682),
 ('depression', 0.010398963076705046),
 ('northwestern', 0.010359223341634107),
 ('bed', 0.010312540296229989),
 ('nothing', 0.010303375204547443),
 ('improving', 0.0102143208700375),
 ('point', 0.010179290041587291),
 ('whole', 0.010172379038785248),
 ('avail', 0.010042664003243376),
 ('phone', 0.009752484470297414),
 ('omg', 0.009654038156291282),
 ('qlaira', 0.009395887571144143),
 ('look', 0.0093342552340879),
 ('food', 0.009301628398540894),
 ('finally', 0.009272407387565289),
 ('pregnant', 0.009199066103329108),
 ('often', 0.009117099464043503),
 ('old', 0.009063625305058765),
 ('vitamins', 0.008941003140691649),
 ('succumb', 0.008678894019508283),
 ('playing', 0.00864758275565199),
 ('heart', 0.008603300916759003),
 ('hit', 0.008586128286082899),
 ('would', 0.008430602082615387),
 ('cure', 0.008409813610743846),
 ('started', 0.008361190138070377),
 ('went', 0.008323421392085008),
 ('chance', 0.008267421815095315),
 ('hopeless', 0.008198959369181257),
 ('place', 0.008064989010372087),
 ('suffered', 0.00796047780213669),
 ('became', 0.007816163279318084),
 ('embarrassed', 0.00776254305708415),
 ('something', 0.007659395947629155),
 ('small', 0.007645131699117235),
 ('azythromycin', 0.007594796589911235),
 ('suffer', 0.007566333221634905),
 ('go', 0.007461512433339884),
 ('well', 0.0073931952972064565),
 ('plz', 0.007130652309532392),
 ('regularly', 0.007101831910943403),
 ('pls', 0.007026306475773941),
 ('dosages', 0.00701845824865675),
 ('yr', 0.006962366842031023),
 ('seemed', 0.006938125616334604),
 ('recommend', 0.0068685172300114),
 ('drinking', 0.006819708680509117),
 ('happy', 0.00677352868169136),
 ('time', 0.00674981107709924),
 ('medications', 0.0067345799583477675),
 ('perfect', 0.006637172749090693),
 ('question', 0.0065151787121145366),
 ('say', 0.0064403798721727875),
 ('gained', 0.0063731684764287925),
 ('beside', 0.006369988789881964),
 ('keep', 0.006243477216931473),
 ('effect', 0.006115641463408064),
 ('helps', 0.0060530333354201354),
 ('miracle', 0.006045580614144269),
 ('experiencing', 0.006042370379235789),
 ('treatment', 0.0059448162671727305),
 ('resulted', 0.005919908954497021),
 ('answered', 0.005884500856899463),
 ('okay', 0.005827038315100309),
 ('n', 0.005718960351133326),
 ('later', 0.0056824677231273315),
 ('product', 0.005533520121162237),
 ('credit', 0.005475379558418097),
 ('doctor', 0.005378629743432683),
 ('every', 0.005372321246580358),
 ('months', 0.005331356719606784),
 ('love', 0.00531443174842767),
 ('bunch', 0.005308047355008985),
 ('doctors', 0.005063910281201573),
 ('adult', 0.005058549973780674),
 ('helping', 0.005010541388665638),
 ('book', 0.004875009393925543),
 ('sure', 0.004852453657946484),
 ('recently', 0.004832882845734862),
 ('remember', 0.004802538153069236),
 ('get', 0.00478975369851689),
 ('helped', 0.0046372466125805985),
 ('dont', 0.004561872748963592),
 ('needing', 0.004496090203228175),
 ('ago', 0.004440391190315955),
 ('people', 0.00442097232632562),
 ('four', 0.004402182782312005),
 ('university', 0.004287041992283131),
 ('stated', 0.004201326079307314),
 ('year', 0.004197133212649743),
 ('daily', 0.00412699579258058),
 ('tried', 0.0039822449323869795),
 ('role', 0.003977041710211107),
 ('decided', 0.0038273873387073905),
 ('adviced', 0.0038142551680931678),
 ('worked', 0.003793518858694386),
 ('used', 0.0037904935835924376),
 ('work', 0.0037438065218860293),
 ('two', 0.003687529391416718),
 ('new', 0.003616630857362808),
 ('calling', 0.0036010403720303247),
 ('given', 0.003558896919308206),
 ('another', 0.0035183224756763515),
 ('cause', 0.0035005204920341556),
 ('great', 0.003470129671240829),
 ('effective', 0.0034220396052232695),
 ('tablet', 0.00337689944123329),
 ('14', 0.0033736564196601626),
 ('help', 0.0032550131267197486),
 ('16', 0.0032450157161657456),
 ('make', 0.0031633794824931245),
 ('anti', 0.003134199511821179),
 ('received', 0.003079701724066493),
 ('50mg', 0.003072364856643468),
 ('loss', 0.0030082510529381252),
 ('suggest', 0.0030037095821621633),
 ('instead', 0.002887602296440138),
 ('due', 0.0028834265814125437),
 ('100mg', 0.002808234910069045),
 ('3', 0.002598306037345137),
 ('prescribe', 0.002507953547939104),
 ('thanks', 0.002427675846549158),
 ('40', 0.002314546906299915),
 ('currently', 0.0022962781052660347),
 ('called', 0.0021754853996418864),
 ('drug', 0.0018685590264077587),
 ('1', 0.0018297474983384322),
 ('g', 0.001789919031274087),
 ('give', 0.001708850640836175),
 ('free', 0.0016802499380391958),
 ('gave', 0.0014935464316867143),
 ('s"', 0)
