 ('pregnant', 0.0048610078347965675),
 ('negative', 0.004808855599892054),
 ('waste', 0.004741288460993872),
 ('experienced', 0.004713223012041905),
 ('tramadol', 0.004706842811665246),
 ('much', 0.004673062665197564),
 ('day', 0.0046729532704304685),
 ('missed', 0.004643002958842572),
 ('putting', 0.004637654630423132),
 ('diazepam', 0.004630396545602669),
 ('late', 0.0045998785972402815),
 ('problem', 0.00457392836377124),
 ('60mg', 0.004535409772491576),
 ('directed', 0.004518783377175332),
 ('opinion', 0.004512104409920109),
 ('act', 0.004494778498214925),
 ('gp', 0.00448162998135686),
 ('change', 0.004470041150173477),
 ('whole', 0.00440747416102951),
 ('process', 0.00438549269318698),
 ('followed', 0.004235292688314308),
 ('today', 0.004190279350843983),
 ('bad', 0.004184384619865996),
 ('nothing', 0.0041174658041015395),
 ('early', 0.004108106627860532),
 ('attention', 0.00410052676860743),
 ('eat', 0.004099999803126058),
 ('trazodone', 0.004076979824240205),
 ('ad', 0.004072938262375339),
 ('wait', 0.0040407871455525055),
 ('wrong', 0.00403555325476029),
 ('sleep', 0.0039569565800848016),
 ('levels', 0.003945296864184724),
 ('telling', 0.003941024245641649),
 ('regular', 0.003936375965964955),
 ('seemed', 0.003932882977739356),
 ('end', 0.003918929270395683),
 ('else', 0.0038937493652397544),
 ('yeah', 0.0038903194967714505),
 ('lorazepam', 0.0038815043568769937),
 ('total', 0.0038667903538570497),
 ('positive', 0.003820144079552976),
 ('chemical', 0.0038047085091156667),
 ('2x', 0.0037868338407614226),
 ('controlled', 0.003774152576399618),
 ('saying', 0.0037404573380694574),
 ('effect', 0.003717873797949909),
 ('13', 0.003711230207836876),
 ('respond', 0.0036485427700278855),
 ('despite', 0.003640685047634161),
 ('feel', 0.0036307014940925213),
 ('hours', 0.0035680431934311564),
 ('human', 0.0035565566393505974),
 ('getting', 0.0035226492620975187),
 ('talking', 0.003518341149732598),
 ('dangerous', 0.0034921988998188563),
 ('money', 0.0034579959304531847),
 ('continue', 0.0033338115720912363),
 ('btw', 0.003315776052017537),
 ('mg', 0.003237339210259622),
 ('time', 0.0031996604704498765),
 ('came', 0.0031959839585061073),
 ('product', 0.0031060956275962056),
 ('causes', 0.0030291133738233372),
 ('effects', 0.002910833424261662),
 ('prescribe', 0.0028873108433335017),
 ('possible', 0.0028792049613776314),
 ('treatment', 0.0028667495196792897),
 ('medicine', 0.00285751961602741),
 ('effective', 0.002740818704925786),
 ('8', 0.0027267158571812515),
 ('suggest', 0.0026999233036162132),
 ('medical', 0.0026748044313658426),
 ('tablets', 0.002611016726147585),
 ('two', 0.002608360778847917),
 ('25', 0.0026003186546832754),
 ('keep', 0.002589300290044584),
 ('etc', 0.0025861783347551006),
 ('required', 0.00258484584271998),
 ('anyone', 0.0025709508721725566),
 ('50', 0.0024979481935775254),
 ('6', 0.0024909532999967277),
 ('currently', 0.002452831509654647),
 ('told', 0.0023860349200381264),
 ('think', 0.002300175116917178),
 ('ask', 0.002281553044103543),
 ('needed', 0.0022712689578691203),
 ('works', 0.002237869229777237),
 ('uk', 0.002226537713130206),
 ('found', 0.0022050663956898475),
 ('10', 0.0021910945967657295),
 ('see', 0.0021865786150711847),
 ('used', 0.002166600605703762),
 ('use', 0.0021608026654169315),
 ('well', 0.002160309374220928),
 ('3', 0.0021309600471735766),
 ('help', 0.0020985829958014173),
 ('low', 0.0020722715730804326),
 ('could', 0.0019695317841967683),
 ('2', 0.0019207155106727074),
 ('good', 0.00191457817244578),
 ('want', 0.001885197575991398),
 ('find', 0.001876136592491196),
 ('drugs', 0.0018544297258751095)
