 ('usually', 0.019155328680286538),
 ('thought', 0.01912710314603406),
 ('mood', 0.018881945553339802),
 ('dooxycline', 0.018123285948418704),
 ('day', 0.01804727496548946),
 ('since', 0.017626130546620922),
 ('smaller', 0.017593355921479464),
 ('definitely', 0.01752730907162856),
 ('lot', 0.017456249907173906),
 ('sudden', 0.017371856288819123),
 ('nausea', 0.017350128982548493),
 ('ever', 0.01706560552769508),
 ('month', 0.016898829578491432),
 ('effects', 0.016704173250558122),
 ('less', 0.01654182309655299),
 ('crazy', 0.016523641214090938),
 ('gyne', 0.016498668464458313),
 ('recover', 0.016281210765536094),
 ('however', 0.016214175235519906),
 ('anxiety', 0.016105076096768468),
 ('cured', 0.015948322876196533),
 ('extremely', 0.015767480149377736),
 ('site', 0.01562835058316634),
 ('thirst', 0.01558900230139112),
 ('bit', 0.015444619362134362),
 ('pill', 0.015048520085332497),
 ('feel', 0.014788763422609135),
 ('eating', 0.014745953080975597),
 ('heavy', 0.014560579702767733),
 ('water', 0.014540730845629781),
 ('becoming', 0.014377712429545381),
 ('oratance', 0.014064597560263566),
 ('desire', 0.01404333330745851),
 ('first', 0.014015222827742133),
 ('years', 0.013907248481437363),
 ('weight', 0.013794596745408826),
 ('alot', 0.013694422539190818),
 ('sad', 0.013601670092274027),
 ('nothing', 0.013509341159065196),
 ('control', 0.013454209086669859),
 ('use', 0.013413717363843196),
 ('point', 0.013321524946641298),
 ('alarming', 0.013261786619592791),
 ('bed', 0.012995882475374167),
 ('whole', 0.012965920831542195),
 ('regime', 0.01286819756364461),
 ('histamine', 0.012802808231925044),
 ('depression', 0.01279439940269075),
 ('exsema', 0.01224531760618846),
 ('izonazid', 0.012023474027263704),
 ('improving', 0.011869733721527482),
 ('withdraw', 0.011767817113536874),
 ('solution', 0.011723848367308928),
 ('look', 0.01170860593081322),
 ('processed', 0.011583474523690879),
 ('finally', 0.011551432770558753),
 ('often', 0.011513279362713505),
 ('arrhythmias', 0.011163836752161305),
 ('phone', 0.011158020233795897),
 ('northwestern', 0.011068916763004834),
 ('downsides', 0.011062045100510693),
 ('qpply', 0.011004980247911772),
 ('avail', 0.010997939766269782),
 ('food', 0.010810317746013208),
 ('pregnant', 0.010661673237315197),
 ('omg', 0.010623988879124037),
 ('heart', 0.010463765700881202),
 ('hit', 0.010385916966901864),
 ('old', 0.010002866825183872),
 ('started', 0.009935293629406696),
 ('went', 0.009731132170387752),
 ('playing', 0.00967339489411146),
 ('suffered', 0.009586793425586987),
 ('go', 0.00952437416828073),
 ('place', 0.009470136708159889),
 ('small', 0.009468219259031819),
 ('something', 0.009369201992511476),
 ('chance', 0.009324950479661715),
 ('qlaira', 0.009265916934331155),
 ('cure', 0.009263329049683617),
 ('would', 0.009205241920303257),
 ('time', 0.009157012988817156),
 ('became', 0.009153300997204473),
 ('suffer', 0.008902782823246849),
 ('hopeless', 0.008885839161800031),
 ('vitamins', 0.008769418200025145),
 ('well', 0.008433396002717876),
 ('succumb', 0.008218880231020999),
 ('embarrassed', 0.008198031076141983),
 ('seemed', 0.008013658370908196),
 ('say', 0.007634971762247021),
 ('happy', 0.007610770273292257),
 ('question', 0.007567664789050244),
 ('regularly', 0.00755453002959541),
 ('effect', 0.0073656841326196505),
 ('drinking', 0.007359548121411673),
 ('yr', 0.007346243656917662),
 ('dosages', 0.007261736861933366),
 ('keep', 0.0071263593123898515),
 ('gained', 0.007104285566114336),
 ('experiencing', 0.007061854323363148),
 ('perfect', 0.006997286995884162),
 ('pls', 0.006838739827169045),
 ('plz', 0.006836097632632495),
 ('treatment', 0.006795042220050238),
 ('azythromycin', 0.006787265964084948),
 ('recommend', 0.006676090286252691),
 ('later', 0.006639068694014866),
 ('medications', 0.006571701527837596),
 ('beside', 0.006462549092646867),
 ('months', 0.0064262461449647685),
 ('doctor', 0.006404259176182624),
 ('okay', 0.006353229873939495),
 ('helps', 0.006350412662650579),
 ('every', 0.0061920330888495054),
 ('miracle', 0.006178909434520798),
 ('resulted', 0.006113583588300854),
 ('n', 0.006003561378030753),
 ('answered', 0.005917641463496947),
 ('get', 0.005823012243471824),
 ('love', 0.005711843717829082),
 ('product', 0.005687657788607588),
 ('doctors', 0.005546055042385532),
 ('recently', 0.005505867227585019),
 ('helping', 0.005499016452927141),
 ('sure', 0.0054832207466147115),
 ('bunch', 0.005401626074840977),
 ('helped', 0.0053574526112395516),
 ('remember', 0.0052621587028412135),
 ('ago', 0.00522285357636873),
 ('credit', 0.005138896283896015),
 ('book', 0.004925941044720301),
 ('adult', 0.004918240672361192),
 ('people', 0.004902727989201635),
 ('dont', 0.0048253647164632945),
 ('year', 0.004789018249087059),
 ('four', 0.004642677246157347),
 ('tried', 0.004431351686191893),
 ('daily', 0.004385466599388619),
 ('needing', 0.004309367497833527),
 ('used', 0.004252956546569751),
 ('two', 0.004156037339769597),
 ('work', 0.004130920701416479),
 ('stated', 0.004107624482314386),
 ('worked', 0.004078355601389748),
 ('university', 0.004041622686200796),
 ('decided', 0.0038693181841310794),
 ('new', 0.0038593840971000498),
 ('role', 0.003738031880813975),
 ('great', 0.003686763108302903),
 ('another', 0.0036804242863444775),
 ('cause', 0.00359462942365291),
 ('help', 0.0035540566534703576),
 ('effective', 0.003419109235356286),
 ('calling', 0.003361075036772999),
 ('make', 0.003321269912853672),
 ('14', 0.003284708217212236),
 ('given', 0.0032615285516633826),
 ('tablet', 0.003232446565338016),
 ('adviced', 0.0032047861498144367),
 ('16', 0.0031113084078587525),
 ('anti', 0.0031110947235259007),
 ('loss', 0.003067559490472942),
 ('due', 0.003034208988677712),
 ('received', 0.0028798320207015925),
 ('50mg', 0.002863080025444873),
 ('suggest', 0.002819070842091323),
 ('3', 0.002789065633348),
 ('instead', 0.002773279262600784),
 ('100mg', 0.0025721038582567045),
 ('thanks', 0.00228845398082165),
 ('prescribe', 0.0022466426164295897),
 ('called', 0.002163223176946672),
 ('currently', 0.0021417550091684325),
 ('40', 0.0021019857713761537),
 ('1', 0.001742924126039347),
 ('drug', 0.0016795942550452531),
 ('give', 0.0015580709614062523),
 ('free', 0.0015250275728860274),
 ('g', 0.0014937443160585777),
 ('gave', 0.0013575100542044056),
 ('s"', 0)
